[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  5%] Built target gtest_main
[ 11%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target collision_monitor_core[0m
[35m[1mConsolidate compiler generated dependencies of target collision_detector_core[0m
[ 36%] Built target collision_monitor_core
[ 61%] Built target collision_detector_core
[35m[1mConsolidate compiler generated dependencies of target sources_test[0m
[35m[1mConsolidate compiler generated dependencies of target kinematics_test[0m
[35m[1mConsolidate compiler generated dependencies of target collision_detector_node_test[0m
[35m[1mConsolidate compiler generated dependencies of target collision_monitor[0m
[35m[1mConsolidate compiler generated dependencies of target collision_monitor_node_test[0m
[35m[1mConsolidate compiler generated dependencies of target polygons_test[0m
[ 66%] Built target sources_test
[ 72%] Built target collision_detector_node_test
[ 77%] Built target kinematics_test
[ 83%] Built target collision_monitor
[ 88%] Built target polygons_test
[ 94%] Built target collision_monitor_node_test
[35m[1mConsolidate compiler generated dependencies of target collision_detector[0m
[100%] Built target collision_detector
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.dsv
-- Symlinking: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/package.dsv
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/ament_index/resource_index/packages/nav2_collision_monitor
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/ament_index/resource_index/rclcpp_components/nav2_collision_monitor
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig.cmake
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig-version.cmake
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/package.xml
